Player_Name,Team,Nationality,Player_Type,Capped,Matches_Played,Runs,Average,Strike_Rate,Wickets,Bowling_average,Economy,Bowling_Strike_Rate,Catches,Run_outs,Stumps
Abdul Samad,Hyderabad,Indian,Batter,1,23,222,15.86,146.02,2,52.5,13.12,24,,,
Abhijeet Tomar,Kolkata,Indian,Batter,0,5,65,13,73,,,,,,,
Abhinav Sadarangani,Gujarat ,Indian,Batter,0,4,162,54,150,,,,,,,
Abhishek Sharma ,Hyderabad,Indian,Allrounder,1,22,241,17.21,139.31,7,25.14,8,18.86,,,
Aiden Markram,Hyderabad,Overseas,Batter,1,6,146,29.3,122.69,,,,,,,
Ajinkya Rahane ,Chennai,Indian,Batter,1,151,3941,31.53,121.34,,,,,,,
Akash Deep ,Bangalore,Indian,Bowler ,0,22,,,,26,18.5,6.42,,,,
Alzarri Joseph,Gujarat,Overseas,Bowler ,1,3,,,,6,14.5,10.04,8.67,,,
Aman Khan ,Delhi,Indian,Allrounder,1,5,40,13.3,148.1,0,0,7,0,,,
Ambati Rayudu,Chennai,Indian,Keeper,1,175,3916,29.4,127.5,,,,,58,12,2
Andre Russell,Kolkata,Overseas,Allrounder,1,84,1700,29.31,178.57,72,26.4,9.05,17.51,,,
Aneeshwar Gautam ,Bangalore,Indian,Allrounder,2,,,,,,,,,,,
Anmolpreet Singh,Hyderabad,Indian,Batter,1,1,16,16,114.29,,,,,,,
Anrich Nortje,Delhi,Overseas,Bowler ,1,24,7,7,116.67,34,20.56,7.65,16.12,,,
Anuj Rawat,Bangalore,Indian,Keeper,1,1,0,0,0,,,,,3,0,0
Anukul Roy,Kolkata,Indian,Allrounder,0,31,304,21.7,141.4,19,36.5,7.09,30.9,,,
Arjun Tendulkar ,Mumbai,Indian,Allrounder,2,,,,,,,,,,,
Arshdeep Singh ,Punjab,Indian,Bowler ,1,23,2,2,33.33,30,22.3,8.78,15.23,,,
Ashok Sharma ,Kolkata,Indian,Bowler ,2,,,,,,,,,,,
Atharava Taide,Punjab,Indian,Allrounder,0,20,507,29.8,129.7,10,13.4,5.36,15,,,
Avesh Khan,Lucknow,Indian,Bowler ,1,25,,,,29,25.83,8.23,18.83,,,
Axar Patel,Delhi,Indian,Allrounder,1,109,953,17.3,125.33,95,29.07,7.22,24.16,,,
Ayush Bodani ,Lucknow,Indian,Allrounder,2,,,,,,,,,,,
Baltej Dhanda,Punjab,Indian,Bowler ,0,22,,,,26,24.5,7.81,,,,
Banuka Rajapaksa,Punjab,Overseas,Batter,0,18,320,26.7,136.2,,,,,,,
Bhagath Varma ,Chennai,Indian,Allrounder,2,,,,,,,,,,,
Bhuvneshwar Kumar,Hyderabad,Indian,Bowler ,1,132,217,8.35,96.88,142,25.27,7.3,20.77,,,
Chetan Sakariya ,Delhi,Indian,Bowler ,1,14,,,,14,30.43,8.19,22.29,,,
Daniel Sams,Lucknow,Overseas,Bowler ,1,5,,,,6,153,8.5,108,,,
Darshan Nalkande,Gujarat,Indian,Allrounder,0,22,73,7.3,85.9,43,12.8,7.25,10.6,,,
David Miller ,Gujarat,Overseas,Batter,1,89,1974,32.9,136.51,,,,,,,
David Warner ,Delhi,Overseas,Batter,1,150,5449,41.6,139.97,,,,,,,
David WIlley,Bangalore,Overseas,Allrounder,1,3,0,0,0,2,47.5,9.5,30,,,
Deepak Chahar ,Chennai,Indian,Bowler ,1,63,79,11.29,138.6,59,29.19,7.8,22.44,,,
Deepak Hooda,Lucknow,Indian,Allrounder,1,80,785,16.7,129.54,9,50.89,8.46,36.11,,,
Devdutt Padikkal,Rajasthan,Indian,Batter,1,29,884,31.57,125.05,,,,,,,
Devon Conway,Chennai,Overseas,Batter,0,20,602,50.2,139.3,,,,,,,
Dewald Brevis,Mumbai,Overseas,Batter,0,3,85,28.3,137.1,,,,,,,
Dhruv Jurel,Rajasthan,Indian,Keeper,0,2,28,14,75.7,,,,,3,0,0
Dinesh Karthik,Bangalore,Indian,Keeper,1,213,4046,25.8,129.7,,,,,123,14,32
Faf Du Plessis,Bangalore,Overseas,Batter,1,100,2935,34.94,131.09,,,,,,,
Fazalhaq Farooqi,Hyderabad,Indian,Bowler ,0,1,,,,1,27,6.75,24,,,
Finn Allen,Bangalore,Overseas,Batter,0,6,156,26,190.24,,,,,,,
Glen Maxwell,Bangalore,Overseas,Allrounder,1,97,2018,25.23,151.84,22,41.59,8.55,29.18,,,
Glenn Philips,Hyderabad,Overseas,Keeper,0,35,645,25.8,140.2,,,,,19,1,2
Hardik Pandya,Gujarat,Indian,Allrounder,1,92,1476,27.33,153.91,42,31.26,9.07,20.69,,,
Harpreet Brar,Punjab,Indian,Allrounder,1,10,84,,120,5,45.5,7.12,38.4,,,
Harshal Patel,Bangalore,Indian,Allrounder,1,63,187,11,134.53,78,23.18,8.58,16.21,,,
Hrithik Shokeen ,Mumbai,Indian,Allrounder,2,,,,,,,,,,,
Ishan Kishan,Mumbai,Indian,Keeper,1,61,1452,28.5,136.3,,,,,19,1,2
James Neesham,Rajasthan,Overseas,Allrounder,1,12,61,8.7,92.4,8,38.12,9.24,24.75,,,
Jason Behrendoff,Mumbai,Overseas,Bowler ,1,5,,,,5,33,8.68,,,,
Jason Holder,Rajasthan,Overseas,Allrounder,1,26,189,14.54,121.15,35,22.46,8.2,16.43,,,
Jason Roy,Kolkata,Overseas,Batter,1,13,329,29.91,129.02,,,,,,,
Jasprit Bumrah,Mumbai,Indian,Bowler ,1,106,56,11.2,96.55,130,23.05,7.42,18.63,,,
Jayanth Yadav,Gujarat,Indian,Allrounder,1,19,40,10,111.11,8,52.38,6.87,45.75,,,
Jitesh Sharma ,Punjab,Indian,Keeper,0,54,1329,28.3,141.8,,,,,38,5,8
Jofra Archer,Mumbai,Overseas,Allrounder,1,35,195,15,157.26,46,21.33,7.13,17.93,,,
Jonny Bairstow,Punjab,Overseas,Keeper,1,28,1038,41.5,142.2,,,,,18,1,4
Jos Butler,Rajasthan,Overseas,Keeper,1,65,1968,35.14,150,,,,,34,3,1
Josh Hazlewood ,Bangalore,Overseas,Bowler ,1,12,,,,12,29.75,7.93,22.5,,,
K Gowtham ,Lucknow,Indian,Allrounder,1,24,186,14.31,169.09,13,43.23,8.26,31.38,,,
Kagiso Rabada ,Punjab,Overseas,Bowler ,1,50,138,13.8,102.99,76,20.53,8.21,15,,,
Kamlesh Nagarkoti,Delhi,Indian,Allrounder,1,11,22,5.5,66.67,5,51.2,9.14,33.6,,,
Kane Williamson,Gujrat,Overseas,Batter,1,63,1885,40.11,131.27,,,,,,,
Karan Sharma ,Lucknow,Indian,Allrounder,2,,,,,,,,,,,
Karn Sharma ,Bangalore,Indian,Bowler ,1,19,,,,12,41.2,8.27,,,,
Kartik Tyagi,Hyderabad,Indian,Bowler ,1,14,6,,,13,37.7,9.41,24.08,,,
KC Cariappa,Rajasthan,Indian,Bowler ,1,11,,,,8,43.5,9.67,27,,,
Khaleel Ahmed ,Delhi,Indian,Bowler ,1,24,,,,32,24.56,8.69,16.97,,,
KL Rahul ,Lucknow,Indian,Batter,1,94,3273,47.43,136.38,,,,,50,4,5
Krunal Pandya,Lucknow,Indian,Allrounder,1,84,1143,22.41,138.55,51,34.76,7.37,28.31,,,
KS Bharat,Gujrat,Indian,Keeper,1,8,191,38.2,122.4,,,,,4,0,1
Kuldeep Yadav,Delhi,Indian,Bowler ,1,45,57,9.5,76,40,30.9,8.28,22.4,,,
Kuldip Yadav,Rajasthan,Indian,Bowler ,1,1,,,,0,,8,,,,
Kyle Mayers,Lucknow,Overseas,Allrounder,0,4,96,32,160,,,10,,,,
Lalit Yadav,Delhi,Indian,Allrounder,1,7,68,34,93.15,4,25.25,7.21,21,,,
Liam Livingstone,Punjab,Overseas,Allrounder,1,9,112,14,125.84,,,,,,,
Lockei Ferguson,Gujarat,Overseas,Bowler ,1,22,62,0,151.22,24,27,8.12,19.96,,,
Lungi Ngidi ,Delhi ,Overseas,Bowler ,1,14,,,,25,17.92,8.3,12.96,,,
Mahipal Lomror,Bangalore,Indian,Allrounder,1,11,181,22.62,119.87,1,74,7.48,60,,,
Manan Vohra,Lucknow,Indian,Batter,1,53,1054,22.43,130.61,,,,,,,
Mandeep Singh,Kolkata,Indian,Batter,1,105,1674,22,124,,,,,,,
Manish Pandey ,Delhi,Indian,Batter,1,154,3560,30.69,121.83,,,,,,,
Marco Jensen,Hyderabad,Overseas,Allrounder,1,2,,,,2,22.5,7.5,18,,,
Marcus Stoinis,Lucknow,Overseas,Allrounder,1,56,914,27.7,135.81,30,32.3,9.5,20.4,,,
Mark Wood,Lucknow,Overseas,Bowler ,0,19,11,,84.62,26,24.08,8.76,16.5,,,
Matthew Wade,Gujarat,Overseas,Keeper,0,56,733,20.4,126.6,,,,,36,3,3
Mayank Agarwal,Hyderabad,Indian,Batter,1,100,2135,23.46,135.73,,,,,,,
Mayank Yadav,Lucknow,Indian,Bowler ,2,,,,,,,,,,,
Mitchell Marsh,Delhi,Overseas,Allrounder,1,21,225,17.31,114.21,20,21,7.9,15.95,,,
Mithchel Santner ,Chennai,Overseas,Allrounder,1,6,32,32,139.13,6,24.5,7,21,,,
Moeen Ali,Chennai,Overseas,Allrounder,1,34,666,22.97,146.37,16,29.31,6.85,25.69,,,
Mohammad Arshad Khan ,Mumbai ,Indian,Allrounder,2,,,,,,,,,,,
Mohammad Shami ,Gujarat,Indian,Bowler ,1,77,69,6.27,94.53,79,30.41,8.63,21.14,,,
Mohsin Khan,Lucknow,Indian,Bowler ,0,26,,,,33,19.3,7.08,,,,
MS Dhoni,Chennai,Indian,Keeper,1,220,4746,39.5,135.8,,,,,126,21,39
Mukesh Choudhary ,Chennai,Indian,Bowler ,0,12,,,,16,22.9,8.5,,,,
Murugan Ashwin,Mumbai,Indian,Bowler ,1,34,,,,26,33.88,7.87,25.85,,,
Mustafizur Rahman ,Delhi,Overseas,Bowler ,1,38,9,9,52.94,38,29.5,7.84,22.58,,,
N Jagadeesan ,Chennai,Indian,Keeper,1,5,33,16.5,113.8,,,,,,,
N Tilak Varma ,Mumbai,Indian,Allrounder,0,15,381,29.3,143.8,,,9.255,,,,
Nathan Coulter-Nile,Rajasthan,Overseas,Bowler ,1,38,,,,48,21.92,7.52,17.48,,,
Nathan Ellis,Punjab,Overseas,Allrounder,1,3,18,18,112.5,1,90,8.8,66,,,
Navdeep Saini,Rajasthan,Indian,Bowler ,1,28,,,,17,48.71,8.48,34.47,,,
Nicholas Pooran ,Hyderabad,Overseas,Keeper,1,33,606,22.4,155,,,,,11,3,0
Nitish Rana ,Kolkata,Indian,Allrounder,1,77,1820,28,132.46,7,22,8.03,16.43,,,
Noor Ahmad,Gujarat,Overseas,Bowler ,0,35,,,,35,27.1,7.13,,,,
Obed McCoy,Rajasthan,Overseas,Bowler ,0,13,,,,19,16.8,7.6,,,,
Odean Smith ,Punjab,Overseas,Allrounder,0,8,49,12.25,163.33,7,33.86,10.77,18.86,,,
Pat Cummins ,Kolkata,Overseas,Allrounder,1,37,316,19.75,140.44,38,30.13,8.24,21.95,,,
Prabhsimran Singh,Punjab,Indian,Keeper,1,5,50,10,90.9,,,,,2,0,0
Pradeep Sangwan ,Gujarat,Indian,Allrounder,1,39,24,3.43,61.54,35,33.57,8.79,22.91,,,
Prashant Solanki ,Chennai,Indian,Bowler ,2,,,,,,,,,,,
Prasidh Krishna ,Rajasthan,Indian,Bowler ,1,34,3,1.5,25,30,38.4,9.27,24.87,,,
Pratham Singh ,Kolkata,Indian,Batter,0,27,829,33.2,127.7,,,,,,,
Pravin Dubey,Delhi,Indian,Allrounder,0,22,126,14,102.4,20,22.3,7.13,18.8,,,
Prerak Mankad,Punjab,Indian,Allrounder,0,34,763,33.2,140.5,20,30.6,8.6,21.3,,,
Prithvi Shaw,Delhi,Indian,Batter,1,53,1305,24.62,146.3,,,,,,,
Priyam Garg,Hyderabad,Indian,Batter,1,19,205,14.64,110.81,,,,,,,
Quinton De Kock,Lucknow,Overseas,Keeper,1,77,2256,31.3,130.9,,,,,53,0,14
R Sai Kishore,Gujarat,Indian,Bowler ,0,38,,,,43,17.4,5.46,,,,
R Samarth,Hyderabad,Indian,Batter,0,23,275,13.8,94.5,,,,,,,
Rahul Buddhi,Mumbai,Indian,Batter,0,12,222,31.7,136.2,,,,,,,
Rahul Chahar ,Punjab,Indian,Bowler ,1,42,31,4.43,96.88,43,25.98,7.45,20.93,,,
Rahul Tewatia,Gujarat,Indian,Allrounder,1,48,521,23.68,124.34,32,31.88,7.71,24.81,,,
Rahul Tripathi,Hyderabad,Indian,Batter,1,62,1385,26.13,136.32,,,,,,,
Raj Angad Bawa,Punjab,Indian,Allrounder,2,,,,,,,,,,,
Rajvardhan Hangargekar,Chennai,Indian,Allrounder,2,,,,,,,,,,,
Ramandeep Singh ,Mumbai,Indian,Allrounder,0,13,98,14,136.1,3,25.3,6.9,22,,,
Ramesh Kumar ,Kolkata,Indian,Batter,2,,,,,,,,,,,
Rashid Khan,Gujarat,Overseas,Allrounder,1,76,222,9.255,137.04,93,20.56,6.33,19.48,,,
Rasikh Dar,Kolkata,Indian,Bowler ,1,1,,,,1,,10.5,,,,
Rassie Van Der Dussen ,Rajasthan,Overseas,Batter,0,34,933,38.88,130.86,,,,,,,
Ravi Bishnoi,Lucknow,Indian,Bowler ,1,23,8,4,50,24,25.25,6.97,21.75,,,
Ravichandran Ashwin ,Rajasthan,Indian,Allrounder,1,167,456,11.12,109.88,145,27.8,6.91,24.12,,,
Ravindra Jadeja ,Chennai,Indian,Allrounder,1,200,2386,27.11,128.14,127,30.05,7.61,23.68,,,
Riley Meredith ,Mumbai,Indian,Bowler ,1,5,,,,4,42.25,9.94,25.5,,,
Rinku Singh,Kolkata,Indian,Batter,1,10,77,11,101.32,,,,,,,
Ripal Patel,Delhi,Indian,Allrounder,1,2,25,25,92.59,,,7.33,,,,
Rishabh Pant ,Delhi,Indian,Keeper,1,84,2498,35.18,147.46,,,,,56,5,14
Rishi Dhawan,Punjab,Indian,Allrounder,1,26,153,21.86,113.33,18,35.56,7.87,27.11,,,
Riyan Parag,Rajasthan,Indian,Allrounder,1,30,339,16.95,118.53,3,73.67,9.97,44.33,,,
Rohit Sharma ,Mumbai,Indian,Batter,1,213,5611,31.17,130.4,15,30.2,8.02,22.6,,,
Romario Shepherd,Hyderabad,Overseas,Allrounder,0,14,117,58.5,160.27,12,32.92,11.34,17.43,,,
Rovman Powell,Delhi ,Overseas,Batter,0,36,524,22.78,133.33,,,,,,,
Ruturaj Gaikwad,Chennai,Indian,Batter,1,22,839,46.61,132.13,,,,,,,
Sai Sudharshan,Gujarat,Indian,Allrounder,0,7,177,35.4,116.4,,,,,,,
Sam Billings ,Kolkata,Overseas,Keeper,1,22,334,17.6,133.6,,,,,13,1,0
Sandeep Sharma ,Punjab,Indian,Bowler ,1,99,,,,112,25.44,7.78,19.62,,,
Sanjay Yadav,Mumbai,Indian,Allrounder,0,27,494,27.4,124.1,16,27.9,6.65,27.1,,,
Sanju Samson,Rajasthan,Indian,Keeper,1,121,3068,29.22,134.21,,,,,59,8,10
Sarfaraz Khan ,Delhi,Indian,Allrounder,1,40,441,23.21,138.21,,,,,,,
Saurabh Dubey ,Hyderabad,Indian,Bowler ,0,3,,,,0,,8,,,,
Sean Abbott,Hyderabad,Overseas,Bowler ,1,2,,,,0,,11.4,,,,
Shahbaz Ahamad,Bangalore,Indian,Allrounder,1,13,60,8.57,111.11,9,15.1,6.8,13.33,,,
Shahbaz Nadeem ,Lucknow,Indian,Bowler ,1,72,,,,48,37.17,7.56,29.48,,,
Shahrukh Khan ,Punjab,Indian,Allrounder,1,11,153,21.8,134.21,,,,,,,
Shardul Thakur ,Kokalta,Indian,Bowler ,1,61,53,6.62,112.77,67,27.87,8.89,18.81,,,
Sheldon Jackson ,Kolkata,Overseas,Keeper,1,4,38,19,122.6,,,,,2,0,0
Sherfane Rutherford,Bangalore,Overseas,Allrounder,1,7,73,14.6,135.19,1,59,8.63,41,,,
Shikhar Dhawan,Punjab,Indian,Batter,1,192,5783,34.63,126.6,4,16.5,8.25,12,,,
Shimron Hetmyer,Rajasthan,Overseas,Batter,1,31,517,25.85,151.17,,,,,,,
Shivam Dube,Chennai,Indian,Allrounder,1,24,399,22.17,120.54,4,32.5,8.3,23.5,,,
Shivam Mavi,Gujrat,Indian,Allrounder,1,26,48,6.8,97.9,25,28.6,8.3,20.68,,,
Shreyas Iyer ,Kolkata,Indian,Batter,1,87,2375,31.67,123.96,,,,,,,
Shubham Garhwal ,Rajasthan,Indian,Allrounder,2,,,,,,,,,,,
Shubman Gill,Gujarat,Indian,Batter,1,58,1417,31.49,123,,,,,,,
Siddharth Kaul ,Bangalore,Indian,Bowler ,1,54,,,,58,29.24,8.59,20.43,,,
Simarjeet Singh ,Chennai,Indian,Bowler ,0,20,,,,24,20.4,7.45,,,,
Subhranshu Senapati,Chennai,Indian,Batter,0,26,637,28.9,122.3,,,,,,,
Sunil Narine ,Kolkata,Overseas,Allrounder,1,134,954,15.64,161.69,143,24.53,6.74,21.83,,,
Suryakumar Yadav,Mumbai,Indian,Batter,1,115,2341,28.9,135.71,,,,,,,
Suyash Prabhudessai,Bangalore,Indian,Allrounder,0,22,443,31.6,148.2,2,63.5,7.47,51.1,,,
T Natarajan,Hyderabad,Indian,Bowler ,1,24,3,3,60,20,34.4,8.24,25.05,,,
Tejas Baroka ,Rajasthan,Indian,Bowler ,2,1,,,,0,,9.43,,,,
Tim David,Mumbai,Overseas,Allrounder,0,11,429,47.67,157.72,5,51,9.33,32.8,,,
Tim Seifert,Delhi,Overseas,Keeper,0,40,753,23.5,129.8,,,,,21,4,6
Tim Southee,Kolkata,Overseas,Bowler ,1,43,,,,31,44.77,8.68,30.97,,,
Trent Boult ,Rajasthan,Overseas,Bowler ,1,62,13,4.33,68.42,76,26.09,8.4,18.64,,,
Tushar Deshpande,Chennai,Indian,Bowler ,1,5,,,,3,64,11.29,34,,,
Tymal Mills ,Mumbai,Overseas,Bowler ,1,5,,,,5,30.6,8.58,21.4,,,
Umesh Yadav,Kolkata,Indian,Bowler ,1,121,,,,119,30.08,8.51,21.19,,,
Umran Malik,Hyderabad,Indian,Bowler ,2,,,,,,,,,,,
Vaibhav Arora ,Punjab,Indian,Bowler ,0,12,,,,12,25.2,6.96,,,,
Varun Aaron ,Gujarat,Indian,Bowler ,1,50,,,,42,34.02,8.89,22.95,,,
Varun Chakravarthy,Kolkata,Indian,Bowler ,1,31,12,4,63,36,23.31,6.82,20.5,,,
Venkatesh Iyer,Kolkata,Indian,Allrounder,1,10,370,41.11,128.47,3,23,8.12,17,,,
Vicky Ostwal ,Delhi,Indian,Allrounder,2,,,,,,,,,,,
Vijay Shankar,Gujarat,Indian,Allrounder,1,47,712,26.37,126.24,9,36.56,8.62,25.44,,,
Virat Kohli,Bangalore,Indian,Batter,1,207,6283,37.4,129.95,4,92,8.8,62.75,,,
Vishnu Vinod,Hyderabad,Indian,Keeper,1,3,19,6.3,73.1,,,,,0,0,2
Wanindu Hasaranga,Bangalore,Overseas,Allrounder,0,34,332,15.1,119.8,55,13.7,6.3,12.9,10,2,0
Washington Sundar,Hyderabad,Indian,Allrounder,1,42,217,14.47,111.28,27,32.11,6.94,27.78,,,
Wridhhiman Saha ,Gujarat,Indian,Keeper,1,133,2110,24.5,128.7,,,,,69,3,20
Yash Dayal,Gujarat,Indian,Bowler ,0,15,,,,15,22.1,7.21,,,,
Yash Dhull,Delhi,Indian,Allrounder,2,,,,,,,,,,,
Yashasvi Jaiswal,Rajasthan,Indian,Batter,1,13,289,22.23,136.32,,,,,,,
Yuzvendra Chahal ,Rajasthan,Indian,Bowler ,1,114,32,5.3,41.03,139,22.28,7.59,17.61,,,
